[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibFVnetwork.so[0m


00001804 <net_get_carrier@@Base>:
    1804:	3c1c0002 	lui	gp,0x2
    2bc4:	02202021 	move	a0,s1
    2bc8:	8f858024 	lw	a1,-32732(gp)
    2bcc:	24a533b8 	addiu	a1,a1,13240
    2bd0:	8f998048 	lw	t9,-32696(gp)
    2bd4:	0320f809 	jalr	t9
    2bd8:	27a60020 	addiu	a2,sp,32
    2bdc:	8fbc0010 	lw	gp,16(sp)
    2be0:	04400031 	bltz	v0,2ca8 <set_wlan2_rep@@Base+0x3a4>
    2be4:	2402ffff 	li	v0,-1
    2be8:	26040041 	addiu	a0,s0,65
[31m    2bec:	8f9980c0 	lw	t9,strcpy[0m
    2bf0:	0320f809 	jalr	t9
    2bf4:	02602821 	move	a1,s3
    2bf8:	8fbc0010 	lw	gp,16(sp)
    2bfc:	02202021 	move	a0,s1
    2c00:	8f858024 	lw	a1,-32732(gp)
    2c04:	24a533c0 	addiu	a1,a1,13248
    2c08:	8f998048 	lw	t9,-32696(gp)
    2c0c:	0320f809 	jalr	t9
    2c10:	27a60020 	addiu	a2,sp,32
    2c14:	8fbc0010 	lw	gp,16(sp)
    2c18:	04400023 	bltz	v0,2ca8 <set_wlan2_rep@@Base+0x3a4>
    2c1c:	2402ffff 	li	v0,-1
    2c20:	26040082 	addiu	a0,s0,130
[31m    2c24:	8f9980c0 	lw	t9,strcpy[0m
    2c28:	0320f809 	jalr	t9
    2c2c:	02602821 	move	a1,s3
    2c30:	8fbc0010 	lw	gp,16(sp)
    2c34:	02202021 	move	a0,s1
    2c38:	8f858024 	lw	a1,-32732(gp)
    2c3c:	24a533c8 	addiu	a1,a1,13256
    2c40:	8f998048 	lw	t9,-32696(gp)
    2c44:	0320f809 	jalr	t9
    2c48:	27a60020 	addiu	a2,sp,32
    2c4c:	8fbc0010 	lw	gp,16(sp)
    2c50:	04400015 	bltz	v0,2ca8 <set_wlan2_rep@@Base+0x3a4>
    2c54:	2402ffff 	li	v0,-1
    2c58:	260400c3 	addiu	a0,s0,195
[31m    2c5c:	8f9980c0 	lw	t9,strcpy[0m
    2c60:	0320f809 	jalr	t9
    2c64:	02602821 	move	a1,s3
    2c68:	8fbc0010 	lw	gp,16(sp)
    2c6c:	02202021 	move	a0,s1
    2c70:	8f858024 	lw	a1,-32732(gp)
    2c74:	24a533d0 	addiu	a1,a1,13264
    2c78:	8f998048 	lw	t9,-32696(gp)
    2c7c:	0320f809 	jalr	t9
    2c80:	27a60020 	addiu	a2,sp,32
    2c84:	8fbc0010 	lw	gp,16(sp)
    2c88:	04400006 	bltz	v0,2ca4 <set_wlan2_rep@@Base+0x3a0>
    2c8c:	2644014c 	addiu	a0,s2,332
[31m    2c90:	8f9980c0 	lw	t9,strcpy[0m
    2c94:	0320f809 	jalr	t9
    2c98:	02602821 	move	a1,s3

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m7[0m times [0;33mlibFVnetwork.so[0m

