[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mlibweb.so.0[0m

    75d0:	a0640170 	sb	a0,368(v1)
    d7e4:	02202021 	move	a0,s1
    d7e8:	8fbc0010 	lw	gp,16(sp)
    d7ec:	14530009 	bne	v0,s3,d814 <set_current_date_time@@Base+0x240>
    d7f0:	00000000 	nop
    d7f4:	2402ffff 	li	v0,-1
    d7f8:	8fbf008c 	lw	ra,140(sp)
    d7fc:	8fb30088 	lw	s3,136(sp)
    d800:	8fb20084 	lw	s2,132(sp)
    d804:	8fb10080 	lw	s1,128(sp)
    d808:	8fb0007c 	lw	s0,124(sp)
    d80c:	03e00008 	jr	ra
    d810:	27bd0090 	addiu	sp,sp,144
    d814:	8f998084 	lw	t9,-32636(gp)
    d818:	27a4001c 	addiu	a0,sp,28
    d81c:	0320f809 	jalr	t9
    d820:	afa2001c 	sw	v0,28(sp)
    d824:	8fbc0010 	lw	gp,16(sp)
    d828:	1440fff2 	bnez	v0,d7f4 <set_current_date_time@@Base+0x220>
    d82c:	00000000 	nop
    d830:	8f848024 	lw	a0,-32732(gp)
[31m    d834:	8f9981f0 	lw	t9,system[0m
    d838:	0320f809 	jalr	t9
    d83c:	24840ea8 	addiu	a0,a0,3752
    d840:	8fbc0010 	lw	gp,16(sp)
    d844:	8f848024 	lw	a0,-32732(gp)
[31m    d848:	8f9981f0 	lw	t9,system[0m
    d84c:	0320f809 	jalr	t9
    d850:	24840ed4 	addiu	a0,a0,3796
--
    e8ec:	a3a2001c 	sb	v0,28(sp)
    e8f0:	8fbc0010 	lw	gp,16(sp)
    e8f4:	8f998284 	lw	t9,-32124(gp)
    e8f8:	0320f809 	jalr	t9
    e8fc:	27a40018 	addiu	a0,sp,24
    e900:	8fbc0010 	lw	gp,16(sp)
    e904:	8fa60018 	lw	a2,24(sp)
    e908:	8f8280c4 	lw	v0,-32572(gp)
    e90c:	8f858024 	lw	a1,-32732(gp)
    e910:	8f99818c 	lw	t9,-32372(gp)
    e914:	8c440000 	lw	a0,0(v0)
    e918:	0320f809 	jalr	t9
    e91c:	24a50f80 	addiu	a1,a1,3968
    e920:	24020001 	li	v0,1
    e924:	8fa30018 	lw	v1,24(sp)
    e928:	8fbc0010 	lw	gp,16(sp)
    e92c:	10620011 	beq	v1,v0,e974 <safeReboot@@Base+0xcc>
    e930:	27b0001c 	addiu	s0,sp,28
    e934:	8f858024 	lw	a1,-32732(gp)
    e938:	02203021 	move	a2,s1
    e93c:	8f9980cc 	lw	t9,-32564(gp)
    e940:	02002021 	move	a0,s0
    e944:	0320f809 	jalr	t9
    e948:	24a50f94 	addiu	a1,a1,3988
    e94c:	8fbc0010 	lw	gp,16(sp)
[31m    e950:	8f9981f0 	lw	t9,system[0m
    e954:	0320f809 	jalr	t9
    e958:	02002021 	move	a0,s0

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m15[0m times [0;33mlibweb.so.0[0m

