[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mwlansurvey.cgi[0m

  401000:	2405000b 	li	a1,11
  401548:	8fa404d8 	lw	a0,1240(sp)
  40154c:	8fa50488 	lw	a1,1160(sp)
  401550:	3c020040 	lui	v0,0x40
  401554:	244619a0 	addiu	a2,v0,6560
  401558:	3c070040 	lui	a3,0x40
[31m  40155c:	8f998078 	lw	t9,fprintf[0m
  401560:	0320f809 	jalr	t9
  401564:	24e719a8 	addiu	a3,a3,6568
  401568:	8fbc0010 	lw	gp,16(sp)
  40156c:	8fa404d8 	lw	a0,1240(sp)
  401570:	8fa50488 	lw	a1,1160(sp)
  401574:	3c060040 	lui	a2,0x40
  401578:	24c619b0 	addiu	a2,a2,6576
  40157c:	3c070040 	lui	a3,0x40
[31m  401580:	8f998078 	lw	t9,fprintf[0m
  401584:	0320f809 	jalr	t9
  401588:	24e719bc 	addiu	a3,a3,6588

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m23[0m times [0;33mwlansurvey.cgi[0m

