[[0;33m*[0m] Binary protection state of [0;33miwconfig[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33miwconfig[0m

  4029b8:	24a59150 	addiu	a1,a1,-28336
  4029bc:	8fbc0010 	lw	gp,16(sp)
  4029c0:	14400005 	bnez	v0,4029d8 <main+0x1878>
  4029c4:	00009821 	move	s3,zero
  4029c8:	2aa20002 	slti	v0,s5,2
  4029cc:	1440004f 	bnez	v0,402b0c <main+0x19ac>
  4029d0:	2412fffe 	li	s2,-2
  4029d4:	24130001 	li	s3,1
  4029d8:	00131080 	sll	v0,s3,0x2
  4029dc:	02821021 	addu	v0,s4,v0
  4029e0:	8c450000 	lw	a1,0(v0)
  4029e4:	8f998110 	lw	t9,strlen
  4029e8:	00a02021 	move	a0,a1
  4029ec:	0320f809 	jalr	t9
  4029f0:	afa50060 	sw	a1,96(sp)
  4029f4:	2c420021 	sltiu	v0,v0,33
  4029f8:	8fbc0010 	lw	gp,16(sp)
  4029fc:	8fa50060 	lw	a1,96(sp)
  402a00:	14400006 	bnez	v0,402a1c <main+0x18bc>
  402a04:	24020001 	li	v0,1
  402a08:	24030020 	li	v1,32
  402a0c:	3c020042 	lui	v0,0x42
  402a10:	ac43abd4 	sw	v1,-21548(v0)
  402a14:	08100ac3 	j	402b0c <main+0x19ac>
  402a18:	2412fffc 	li	s2,-4
[31m  402a1c:	8f9981a8 	lw	t9,strcpy[0m
  402a20:	26720001 	addiu	s2,s3,1
  402a24:	a7a20032 	sh	v0,50(sp)
--
  405a38:	afb40028 	sw	s4,40(sp)
  405a3c:	afb20020 	sw	s2,32(sp)
  405a40:	00808021 	move	s0,a0
  405a44:	00c08821 	move	s1,a2
  405a48:	8fa20048 	lw	v0,72(sp)
