[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33meventrecording.cgi[0m

  401438:	00441021 	addu	v0,v0,a0
  401604:	0320f809 	jalr	t9
  401608:	02003021 	move	a2,s0
  40160c:	8fbc0020 	lw	gp,32(sp)
  401610:	26441c04 	addiu	a0,s2,7172
  401614:	8f998070 	lw	t9,-32656(gp)
  401618:	0320f809 	jalr	t9
  40161c:	02602821 	move	a1,s3
  401620:	8fbc0020 	lw	gp,32(sp)
  401624:	00008021 	move	s0,zero
  401628:	27b30228 	addiu	s3,sp,552
  40162c:	3c140040 	lui	s4,0x40
  401630:	26941c24 	addiu	s4,s4,7204
  401634:	27b50328 	addiu	s5,sp,808
  401638:	24120007 	li	s2,7
  40163c:	02111007 	srav	v0,s1,s0
  401640:	30420001 	andi	v0,v0,0x1
  401644:	10400013 	beqz	v0,401694 <_ftext@@Base+0xc54>
  401648:	00000000 	nop
  40164c:	8fa20344 	lw	v0,836(sp)
  401650:	afa20010 	sw	v0,16(sp)
  401654:	8fa3034c 	lw	v1,844(sp)
  401658:	afa30014 	sw	v1,20(sp)
  40165c:	8fa40350 	lw	a0,848(sp)
  401660:	afa40018 	sw	a0,24(sp)
  401664:	02602021 	move	a0,s3
  401668:	02802821 	move	a1,s4
  40166c:	8fa70340 	lw	a3,832(sp)
[31m  401670:	8f998048 	lw	t9,sprintf[0m
  401674:	0320f809 	jalr	t9
  401678:	02003021 	move	a2,s0

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m6[0m times [0;33meventrecording.cgi[0m

