[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33micr.cgi[0m

  401520:	8f998078 	lw	t9,-32648(gp)
  401660:	240600ff 	li	a2,255
  401664:	8fbc0010 	lw	gp,16(sp)
  401668:	3c100040 	lui	s0,0x40
  40166c:	26041a24 	addiu	a0,s0,6692
  401670:	3c050040 	lui	a1,0x40
  401674:	24a51a44 	addiu	a1,a1,6724
  401678:	8f998038 	lw	t9,-32712(gp)
  40167c:	0320f809 	jalr	t9
  401680:	27a60020 	addiu	a2,sp,32
  401684:	8fbc0010 	lw	gp,16(sp)
  401688:	26041a24 	addiu	a0,s0,6692
  40168c:	3c050040 	lui	a1,0x40
  401690:	24a51a38 	addiu	a1,a1,6712
  401694:	8f998038 	lw	t9,-32712(gp)
  401698:	0320f809 	jalr	t9
  40169c:	27a6001c 	addiu	a2,sp,28
  4016a0:	8fbc0010 	lw	gp,16(sp)
  4016a4:	3c040040 	lui	a0,0x40
[31m  4016a8:	8f998070 	lw	t9,system[0m
  4016ac:	0320f809 	jalr	t9
  4016b0:	24841a50 	addiu	a0,a0,6736
  4016b4:	8fbc0010 	lw	gp,16(sp)
  4016b8:	27b00028 	addiu	s0,sp,40
  4016bc:	02002021 	move	a0,s0
  4016c0:	3c050040 	lui	a1,0x40
  4016c4:	8fa60020 	lw	a2,32(sp)
  4016c8:	8fa7001c 	lw	a3,28(sp)
  4016cc:	8f998040 	lw	t9,-32704(gp)
  4016d0:	0320f809 	jalr	t9
  4016d4:	24a51b48 	addiu	a1,a1,6984
  4016d8:	8fbc0010 	lw	gp,16(sp)
[31m  4016dc:	8f998070 	lw	t9,system[0m
  4016e0:	0320f809 	jalr	t9
  4016e4:	02002021 	move	a0,s0
  4016e8:	8fbc0010 	lw	gp,16(sp)
  4016ec:	3c040040 	lui	a0,0x40
[31m  4016f0:	8f998070 	lw	t9,system[0m
  4016f4:	0320f809 	jalr	t9
  4016f8:	24841b88 	addiu	a0,a0,7048
  4016fc:	8fbc0010 	lw	gp,16(sp)
[31m  401700:	8f998070 	lw	t9,system[0m
  401704:	0320f809 	jalr	t9
  401708:	02002021 	move	a0,s0

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m11[0m times [0;33micr.cgi[0m

