netmgr;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/netmgr;46;CWE252;39;["00401ce4","00401cf4","00401e04","00402888","00401e04","004037ec","00401e04","00403944","00401e04","00403acc","00401e04","00403ae8","00401e5c","004023c4","00401e5c","004025b8","00401e5c","00402888","00401e5c","00402b14","00401e5c","00403694","00401e5c","00403800","00401e5c","00403958","00401e5c","004039d4","00401e5c","00403eac","00401e5c","00403f30","00401e5c","00403f6c","00401e5c","00403fac","00401e5c","00403fe0","00401e5c","0040405c","00401e5c","00404108","00401f20","00402888","00402138","00402888","004021dc","004021ec","00402354","00402364","0040253c","0040254c","00402a90","00402888","00403634","00403644","004037c8","004037d8","00403814","00403828","004038e4","004038f4","0040396c","00403980","00403980","004039a4","00403a40","00403a50","00403eac","00403eb8","00403f30","00403f3c","00403f88","00403f9c","004040b0","004040c8","004040b0","004040e0"];Unchecked Return Value;
netmgr;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/netmgr;46;CWE676;6;["00401cbc","00401ccc","00401e4c","00402ff8","0040305c","00403234"];Use of Potentially Dangerous Function;
netmgr;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/netmgr;46;CWE782;1;["00401908"];Exposed IOCTL with Insufficient Access Control;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE134;12;["004021a4","00403414","0040347c","004034f8","004035f4","0040365c","004036b0","0040374c","004037c0","00403854","00403960","00403a0c"];Externally Controlled Format String;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE252;14;["004012f8","00401300","00401404","00401424","00401538","00401540","00402060","0040207c","004020d0","004021c0","004022a4","004022b8","00402354","00402364","00402f58","00402f6c","00402fbc","00402fd0","0040301c","00403030","0040307c","00403090","004030b0","004030c4","004030dc","004030f0","00403108","00403118"];Unchecked Return Value;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE467;8;["004012bc","00401384","0040145c","004020fc","00402180","00403f28","0040483c","00404e74"];Use of sizeof on a Pointer Type;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE476;9;["00402f24","00402f3c","00402f3c","00402f58","00402f74","00402f8c","00402fd8","00402ff0","00403038","00403050","00403098","004030b0","004030c4","004030dc","004030f0","00403108","00406934","00406950"];NULL Pointer Dereference;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE676;97;["004012f8","00401404","004014d4","00401504","00401538","004016f8","004018a8","004018ec","00401a24","00401a48","00401b1c","00401b40","00401b64","0040207c","00402158","004023e0","004024d0","0040256c","00402694","004029c4","004029dc","00402a10","00402a50","00402aa0","00402af0","00402b50","00402ba8","00402be4","00402c00","00402c60","00402cb0","00402d00","00402d50","00402da8","00402dfc","00402e4c","00402ee0","00402f3c","00402f58","00402f74","00402fbc","00402fd8","0040301c","00403038","0040307c","00403098","004030b0","004030c4","004030dc","004030f0","00403108","00403cd8","00403e4c","00403e6c","00403f70","004040f8","00404144","0040418c","004041a4","00404204","00404224","00404244","0040427c","0040429c","00404324","004045bc","004045d8","00404638","00404664","004046a8","0040487c","004048c8","00404a68","00404a88","00404dc0","00404de0","00404fa0","00404fc0","0040509c","00405280","004053a0","00405934","00405b94","00405bfc","00405ca0","00405eac","00405f10","00405f24","00405fec","0040600c","00406090","00406150","00406618","0040665c","0040684c","00406924","004069bc"];Use of Potentially Dangerous Function;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE782;40;["004029f4","00402a68","00402ab8","00402b18","00402b78","00402bc0","00402c28","00402c78","00402cc8","00402d18","00402d68","00402dc4","00402e14","00402e64","00403b18","00403df0","00403eb0","00403fa0","0040409c","00404444","00404560","004046c8","004047d4","004048e8","00404a0c","00404c30","00404d60","00404e10","00404f40","00404ff0","00405134","00405224","004055e8","00405bac","00405c14","00405cc4","00406024","0040663c","00406888","00406964"];Exposed IOCTL with Insufficient Access Control;
iwcontrol;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/sbin/iwcontrol;182;CWE787;2;["00402038","00405920"];Out-of-bounds Write;
