[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.09 [info     ] Start processing file          file=/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin pid=2126
2024-06-05 13:18.09 [debug    ] Processing file                path=/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin pid=2173 size=0xccb758
2024-06-05 13:18.09 [debug    ] Found valid chunk              chunk=0x2054-0x1e4939 handler=lzma pid=2173
2024-06-05 13:18.09 [debug    ] Found valid chunk              chunk=0x1e493a-0xcc693a handler=squashfs_v4_le pid=2173
2024-06-05 13:18.09 [debug    ] Ended searching for chunks     all_chunks=[0x2054-0x1e4939, 0x1e493a-0xcc693a] pid=2173
2024-06-05 13:18.09 [warning  ] Found unknown Chunks           chunks=[0x0-0x2054, 0x1e4939-0x1e493a, 0xcc693a-0xccb758] pid=2173
2024-06-05 13:18.09 [info     ] Extracting unknown chunk       chunk=0x0-0x2054 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/0-8276.unknown pid=2173
2024-06-05 13:18.09 [debug    ] Carving chunk                  path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/0-8276.unknown pid=2173
2024-06-05 13:18.09 [debug    ] Calculating entropy for file   path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/0-8276.unknown pid=2173 size=0x2054
2024-06-05 13:18.09 [debug    ] Entropy calculated             block_size=0x400 highest=53.08 lowest=0.0 mean=15.68 path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/0-8276.unknown pid=2173 size=0x2054
